lambda  56
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
  0.8904141      0.8633171      0.8276513      0.8041791      0.7845719    
  0.7541588      0.7265899      0.7068447      0.7056336      0.7134578    
  0.7223636      0.7283092      0.7340636      0.7420971      0.7422028    
  0.7180797      0.7029569      0.6956773      0.6614762      0.6377723    
  0.5892828      0.5379726      0.4838224      0.4277503      0.4045790    
  0.3721464      0.3208461      0.2484030      0.2276060      0.2150554    
  0.2116811      0.2384865      0.2468768      0.2320705      0.2183281    
  0.2096163      0.1736653      0.1581929      0.1428686      0.1171819    
  0.1184267      9.0342522E-02  7.9313166E-02  7.6386645E-02  6.3352905E-02
  5.7781186E-02  5.6894649E-02  5.8632951E-02  5.0904006E-02  4.4952583E-02
  4.0361714E-02  3.2821011E-02  2.6461162E-02  2.2970030E-02  1.6973609E-02
  1.3068581E-02
g      3
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
  0.7223555      0.7214765      0.7316487      0.7577233      0.7951980    
  0.7789224      0.7711664      0.7683054      0.7664971      0.7565061    
  0.7439704      0.7335631      0.7211782      0.7033315      0.6940686    
  0.6737827      0.6416478      0.5702256      0.5360200      0.5069894    
  0.5104309      0.5329104      0.5171689      0.5020573      0.4870700    
  0.4770951      0.4567086      0.4372840      0.3985481      0.3361005    
  0.3435040      0.2648346      0.2293974      0.2207762      0.1832511    
  0.1671001      0.1655683      0.1720550      0.1477232      0.1294264    
  0.1153729      9.2901647E-02  7.4465632E-02  6.4479299E-02  4.7532856E-02
  3.6553953E-02
  0.9262815      0.9126286      0.8805661      0.8579432      0.8342100    
  0.7963704      0.7733177      0.7569290      0.7442129      0.7303022    
